line,SubStart,SubEnd,Type,longstart,latstart,longend,latend
lne_1201_2901_1,ELDORADO,MOENKOPI,500,-120.4357631,38.7426376,-111.2223624,36.1111043
lne_3802_3891_1,GATES1,GATES,500,-111.0937311,34.0489281,-118.3765336,33.87874241
lne_3896_3897_1,MIDWAY6,MIDWAY5,500,-111.0937311,34.0489281,-114.6569667,33.5775495
lne_3802_3901_1,GATES,LOSBANOS,500,-118.3765336,33.87874241,-120.8499151,37.0582786
lne_4101_4102_1,HANFORD,COULEE,500,-119.386667,46.583889,-119.0120921,47.9391662
lne_4101_4201_1,NORTH,COULEE,500,-119.80464,47.81276157,-119.0120921,47.9391662
lne_4095_4096_1,GRIZZLY5,GRIZZLY6,500,-120.8895561,44.53048143,-120.8895561,44.53048143
lne_4004_4091_1,GRIZZLY,GRIZZLY1,500,-120.9197543,44.4979032,-120.9182374,44.50086278
lne_4002_4090_1,MALIN1,SUMMER L,500,-121.4120237,42.01142526,-120.5542012,43.8041334
lne_1301_2603_1,VICTORVL,MEAD,500,-117.2927641,34.5362184,-112.075042,33.46840412
lne_2401_2402_1,LUGO,MIRALOMA,500,-117.3422682,34.3672238,-117.5159449,33.9845417
lne_2601_2603_1,VICTORVL,RINALDI,500,-117.2927641,34.5362184,-118.5272048,34.27882352
lne_1401_2400_1,DEVERS,PALOVRDE,500,-116.5842212,34.04372201,-112.6777087,33.3483711
lne_1301_2901_1,ELDORADO,MEAD,500,-120.4357631,38.7426376,-112.075042,33.46840412
lne_2603_2901_1,VICTORVL,ELDORADO,500,-117.2927641,34.5362184,-120.4357631,38.7426376
lne_4101_4201_2,NORTH,COULEE,500,-119.80464,47.81276157,-119.0120921,47.9391662
lne_3906_4001_2,MALIN,ROUND MT,500,-121.4086021,42.0126551,-121.9419412,40.7940442
lne_1001_1202_9,FOURCORN,NAVAJO,500,-111.0937311,34.0489281,-110.1402594,35.4019765
lne_1201_1402_1,MOENKOPI,WESTWING,500,-111.2223624,36.1111043,-112.2473434,33.727797
lne_2401_2603_1,VICTORVL,LUGO,500,-117.2927641,34.5362184,-117.3422682,34.3672238
lne_3801_3803_1,MIDWAY,DIABLO,500,-120.8895561,44.53048143,-121.9580149,37.8349258
lne_2401_2902_1,LUGO,MOHAVE,500,-117.3422682,34.3672238,-118.1706661,35.0475381
lne_2201_2301_1,IMPRLVLY,MIGUEL,500,-117.8612372,33.85153194,-117.7149438,33.5236744
lne_4092_4093_1,GRIZZLY2,GRIZZLY3,500,-120.9165031,44.50382374,-120.8895561,44.53048143
lne_4004_4095_1,GRIZZLY,GRIZZLY5,500,-120.9197543,44.4979032,-120.8895561,44.53048143
lne_4102_4202_1,HANFORD,WCASCADE,500,-119.386667,46.583889,-122.1623725,47.4431185
lne_3301_3903_1,TESLA,METCALF,500,-121.9447185,37.49263866,-121.7459388,37.2205289
lne_2401_2404_1,VINCENT,LUGO,500,-117.9227605,34.0982802,-117.3422682,34.3672238
lne_3801_3803_2,DIABLO,MIDWAY,500,-121.9580149,37.8349258,-120.8895561,44.53048143
lne_3903_3904_1,TESLA,VACA-DIX,500,-121.9447185,37.49263866,-121.8232958,38.4454641
lne_1401_1402_2,PALOVRDE,WESTWING,500,-112.6777087,33.3483711,-112.2473434,33.727797
lne_3906_4001_1,MALIN,ROUND MT,500,-121.4086021,42.0126551,-121.9419412,40.7940442
lne_2401_2402_2,LUGO,MIRALOMA,500,-117.3422682,34.3672238,-117.5159449,33.9845417
lne_1401_1402_1,PALOVRDE,WESTWING,500,-112.6777087,33.3483711,-112.2473434,33.727797
lne_3801_3802_1,DIABLO,GATES,500,-121.9580149,37.8349258,-118.3765336,33.87874241
lne_3901_3902_1,LOSBANOS,MOSSLAND,500,-120.8499151,37.0582786,-121.8770281,37.3813573
lne_4201_4202_1,NORTH,WCASCADE,500,-119.80464,47.81276157,-122.1623725,47.4431185
lne_4102_4201_1,HANFORD,NORTH,500,-119.386667,46.583889,-119.80464,47.81276157
lne_1301_1302_1,H ALLEN,MEAD,500,-116.419389,38.8026097,-112.075042,33.46840412
lne_4001_4094_1,GRIZZLY4,MALIN,500,-120.9441784,44.50728646,-121.4086021,42.0126551
lne_4005_4006_2,BIG EDDY,JOHN DAY,500,-123.1622078,45.9320709,-118.95301,44.4159883
lne_4001_4097_1,GRIZZLY7,MALIN,500,-120.9042441,44.47661929,-121.4086021,42.0126551
lne_3892_3893_1,MIDWAY2,MIDWAY1,500,-120.8895561,44.53048143,-116.4719291,35.03479706
lne_4201_5001_1,CANADA,NORTH,500,-122.3165957,49.1408426,-119.80464,47.81276157
lne_4004_4005_2,GRIZZLY,JOHN DAY,500,-120.9197543,44.4979032,-118.95301,44.4159883
lne_3905_3906_9,ROUND MT,TABLE MT,500,-121.9419412,40.7940442,-120.4331607,37.98493951
lne_1301_1402_1,MEAD,WESTWING,500,-112.075042,33.46840412,-112.2473434,33.727797
lne_4005_4006_1,BIG EDDY,JOHN DAY,500,-123.1622078,45.9320709,-118.95301,44.4159883
lne_2600_2603_2,ADELANTO,VICTORVL,500,-117.409215,34.5827699,-117.2927641,34.5362184
lne_4004_4005_1,GRIZZLY,JOHN DAY,500,-120.9197543,44.4979032,-118.95301,44.4159883
lne_1201_1202_1,MOENKOPI,NAVAJO,500,-111.2223624,36.1111043,-110.1402594,35.4019765
lne_3903_8002_1,TESLA,TRACY,500,-121.9447185,37.49263866,-121.4260018,37.7395818
lne_4005_4102_2,HANFORD,JOHN DAY,500,-119.386667,46.583889,-118.95301,44.4159883
lne_4001_4090_1,MALIN,MALIN1,500,-121.4086021,42.0126551,-121.4120237,42.01142526
lne_4001_8001_1,MALIN,OLINDA,500,-121.4086021,42.0126551,-117.9002918,33.916475
lne_2401_2901_1,LUGO,ELDORADO,500,-117.3422682,34.3672238,-120.4357631,38.7426376
lne_1202_1402_1,NAVAJO,WESTWING,500,-110.1402594,35.4019765,-112.2473434,33.727797
lne_1401_2301_1,IMPRLVLY,PALOVRDE,500,-117.8612372,33.85153194,-112.6777087,33.3483711
lne_4004_4092_1,GRIZZLY,GRIZZLY2,500,-120.9197543,44.4979032,-120.9165031,44.50382374
lne_4102_4202_2,HANFORD,WCASCADE,500,-119.386667,46.583889,-122.1623725,47.4431185
lne_2901_2902_1,ELDORADO,MOHAVE,500,-120.4357631,38.7426376,-118.1706661,35.0475381
lne_4006_4007_2,BIG EDDY,CELILOCA,500,-123.1622078,45.9320709,-120.9669133,45.6446058
lne_4101_4103_2,BELL,COULEE,500,-122.3436315,47.7465965,-119.0120921,47.9391662
lne_4006_4007_1,BIG EDDY,CELILOCA,500,-123.1622078,45.9320709,-120.9669133,45.6446058
lne_4005_4202_1,JOHN DAY,WCASCADE,500,-118.95301,44.4159883,-122.1623725,47.4431185
lne_4001_4204_1,MALIN,MERIDIAN,500,-121.4086021,42.0126551,-122.6222791,47.1244608
lne_5001_5002_1,CANALB,CANADA,500,-114.0332851,51.29192201,-122.3165957,49.1408426
lne_2400_2403_1,VALLEY,DEVERS,500,-122.2000778,40.20072756,-116.5842212,34.04372201
lne_2600_2601_1,ADELANTO,RINALDI,500,-117.409215,34.5827699,-118.5272048,34.27882352
lne_4004_4005_3,GRIZZLY,JOHN DAY,500,-120.9197543,44.4979032,-118.95301,44.4159883
lne_3904_3905_9,TABLE MT,VACA-DIX,500,-120.4331607,37.98493951,-121.8232958,38.4454641
lne_2600_2603_1,ADELANTO,VICTORVL,500,-117.409215,34.5827699,-117.2927641,34.5362184
lne_3894_3895_1,MIDWAY4,MIDWAY3,500,-120.8895561,44.53048143,-116.4714138,35.0327612
lne_2600_2602_1,ADELANTO,STA E,500,-117.409215,34.5827699,-118.4543517,34.0290136
lne_2403_2501_1,VALLEY,SERRANO,500,-122.2000778,40.20072756,-120.654615,35.334974
lne_4102_6202_1,HANFORD,GARRISON,500,-119.386667,46.583889,-112.81171,46.5232622
lne_3901_3903_1,TESLA,LOSBANOS,500,-121.9447185,37.49263866,-120.8499151,37.0582786
lne_3301_3902_1,METCALF,MOSSLAND,500,-121.7459388,37.2205289,-121.8770281,37.3813573
lne_4002_4003_1,BURNS,SUMMER L,500,-119.0541032,43.5862606,-120.5542012,43.8041334
lne_4202_4204_1,WCASCADE,MERIDIAN,500,-122.1623725,47.4431185,-122.6222791,47.1244608
lne_4003_6101_1,BURNS,MIDPOINT,500,-119.0541032,43.5862606,-114.7420408,44.0682019
lne_1101_1401_2,CORONADO,PALOVRDE,500,-120.8895561,44.53048143,-112.6777087,33.3483711
lne_2401_2501_1,LUGO,SERRANO,500,-117.3422682,34.3672238,-120.654615,35.334974
lne_1301_1402_2,MEAD,WESTWING,500,-112.075042,33.46840412,-112.2473434,33.727797
lne_4005_4102_1,HANFORD,JOHN DAY,500,-119.386667,46.583889,-118.95301,44.4159883
lne_3903_3905_9,TESLA,TABLE MT,500,-121.9447185,37.49263866,-120.4331607,37.98493951
lne_4203_4204_1,MERIDIAN,WILLAMET,500,-122.6222791,47.1244608,-123.1386021,45.5469616
lne_8001_8002_9,OLINDA,TRACY,500,-117.9002918,33.916475,-121.4260018,37.7395818
lne_1202_1302_1,H ALLEN,NAVAJO,500,-116.419389,38.8026097,-110.1402594,35.4019765
lne_1001_1201_1,FOURCORN,MOENKOPI,500,-111.0937311,34.0489281,-111.2223624,36.1111043
lne_4006_4202_1,BIG EDDY,WCASCADE,500,-123.1622078,45.9320709,-122.1623725,47.4431185
lne_4102_4201_2,HANFORD,NORTH,500,-119.386667,46.583889,-119.80464,47.81276157
lne_4005_6202_1,GARRISON,JOHN DAY,500,-112.81171,46.5232622,-118.95301,44.4159883
lne_2402_2501_1,MIRALOMA,SERRANO,500,-117.5159449,33.9845417,-120.654615,35.334974
lne_4002_4091_1,GRIZZLY1,SUMMER L,500,-120.9182374,44.50086278,-120.5542012,43.8041334
lne_3901_8002_1,LOSBANOS,TRACY,500,-120.8499151,37.0582786,-121.4260018,37.7395818
lne_3803_3901_1,LOSBANOS,MIDWAY,500,-120.8499151,37.0582786,-120.8895561,44.53048143
lne_1101_1401_1,CORONADO,PALOVRDE,500,-120.8895561,44.53048143,-112.6777087,33.3483711
lne_4101_4102_2,HANFORD,COULEE,500,-119.386667,46.583889,-119.0120921,47.9391662
lne_2401_2404_2,VINCENT,LUGO,500,-117.9227605,34.0982802,-117.3422682,34.3672238
lne_4202_4203_1,WCASCADE,WILLAMET,500,-122.1623725,47.4431185,-123.1386021,45.5469616
lne_4103_6202_1,BELL,GARRISON,500,-122.3436315,47.7465965,-112.81171,46.5232622
lne_6201_6202_1,COLSTRP,GARRISON,500,-106.6236368,45.8841618,-112.81171,46.5232622
lne_4101_4103_1,BELL,COULEE,500,-122.3436315,47.7465965,-119.0120921,47.9391662
lne_4008_6401_1,TRACYSPP,MALIN,345,-116.419389,38.8026097,-121.4086021,42.0126551
lne_6102_6103_1,BORAH,MIDPOINT,345,-114.7420408,44.0682019,-114.7420408,44.0682019
lne_6401_6404_1,TRACYSPP,GONDER,345,-116.419389,38.8026097,-114.8072,39.3363
lne_1004_7001_1,COLOEAST,SAN JUAN,345,-105.7820674,39.5500507,-108.2377519,36.3882439
lne_6501_6509_2,BENLOMND,TERMINAL,345,-111.960498,41.363274,-112.0093843,40.7557789
lne_1002_6506_1,FOURCORN,PINTO PS,345,-111.0937311,34.0489281,-111.0937311,39.3209801
lne_6502_6509_1,CAMP WIL,TERMINAL,345,-111.0937311,39.3209801,-112.0093843,40.7557789
lne_6102_6301_1,BRIDGER,MIDPOINT,345,-120.8895561,44.53048143,-114.7420408,44.0682019
lne_6502_6503_2,EMERY,CAMP WIL,345,-111.2487809,38.9230307,-111.0937311,39.3209801
lne_6503_6504_1,EMERY,MONA,345,-111.2487809,38.9230307,-111.8554907,39.8160656
lne_6504_7002_1,MONA,CRAIG,345,-111.8554907,39.8160656,-107.5464541,40.5152491
lne_2604_6504_2,MONA,INTERMT,345,-111.8554907,39.8160656,-119.4179324,36.778261
lne_6103_6501_1,BENLOMND,BORAH,345,-111.960498,41.363274,-114.7420408,44.0682019
lne_6501_6504_1,MONA,BENLOMND,345,-111.8554907,39.8160656,-111.960498,41.363274
lne_6103_6301_2,BORAH,BRIDGER,345,-114.7420408,44.0682019,-111.0937311,34.0489281
lne_1002_1102_1,FOURCORN,CHOLLA,345,-111.0937311,34.0489281,-111.0937311,34.0489281
lne_1002_1004_1,SAN JUAN,FOURCORN,345,-108.2377519,36.3882439,-111.0937311,34.0489281
lne_6501_6509_1,BENLOMND,TERMINAL,345,-111.960498,41.363274,-112.0093843,40.7557789
lne_6503_6505_1,PINTO,EMERY,345,-120.8895561,44.53048143,-111.2487809,38.9230307
lne_6103_6301_1,BORAH,BRIDGER,345,-114.7420408,44.0682019,-120.8895561,44.53048143
lne_7001_7002_1,COLOEAST,CRAIG,345,-105.7820674,39.5500507,-107.5464541,40.5152491
lne_6502_6504_1,MONA,CAMP WIL,345,-111.8554907,39.8160656,-111.0937311,39.3209801
lne_6503_6508_1,EMERY,SPAN FRK,345,-111.2487809,38.9230307,-111.0937311,39.3209801
lne_6302_7001_1,COLOEAST,LARAMIE,345,-105.7820674,39.5500507,-105.5911007,41.3113669
lne_6504_6507_2,MONA,SIGURD,345,-111.8554907,39.8160656,-111.9677038,38.840521
lne_6404_6507_1,GONDER,SIGURD,345,-114.8072,39.3363,-111.9677038,38.840521
lne_6502_6509_2,CAMP WIL,TERMINAL,345,-111.0937311,39.3209801,-112.0093843,40.7557789
lne_6103_6501_2,BENLOMND,BORAH,345,-111.960498,41.363274,-114.7420408,44.0682019
lne_6102_6403_1,MIDPOINT,VALMY,345,-114.7420408,44.0682019,-117.1281453,40.7922061
lne_6503_6507_1,EMERY,SIGURD,345,-111.2487809,38.9230307,-111.9677038,38.840521
lne_2604_6404_1,GONDER,INTERMT,345,-114.8072,39.3363,-119.4179324,36.778261
lne_6401_6403_1,TRACYSPP,VALMY,345,-116.419389,38.8026097,-117.1281453,40.7922061
lne_1002_1102_2,FOURCORN,CHOLLA,345,-111.0937311,34.0489281,-111.0937311,34.0489281
lne_6504_6507_1,MONA,SIGURD,345,-111.8554907,39.8160656,-111.9677038,38.840521
lne_6403_6404_1,VALMY,GONDER,345,-117.1281453,40.7922061,-114.8072,39.3363
lne_6502_6503_1,EMERY,CAMP WIL,345,-111.2487809,38.9230307,-111.0937311,39.3209801
lne_2604_6504_1,MONA,INTERMT,345,-111.8554907,39.8160656,-119.4179324,36.778261
lne_6501_6502_1,BENLOMND,CAMP WIL,345,-111.960498,41.363274,-111.0937311,39.3209801
lne_6502_6504_2,MONA,CAMP WIL,345,-111.8554907,39.8160656,-111.0937311,39.3209801
lne_6401_6403_2,TRACYSPP,VALMY,345,-116.419389,38.8026097,-117.1281453,40.7922061
lne_6503_6507_2,EMERY,SIGURD,345,-111.2487809,38.9230307,-111.9677038,38.840521
lne_1004_7002_1,CRAIG,SAN JUAN,345,-107.5464541,40.5152491,-108.2377519,36.3882439
lne_1303_6507_1,SIGURD,H ALLEN,345,-111.9677038,38.840521,-116.419389,38.8026097
lne_6502_6504_3,MONA,CAMP WIL,345,-111.8554907,39.8160656,-111.0937311,39.3209801
lne_6502_6508_1,CAMP WIL,SPAN FRK,345,-111.0937311,39.3209801,-111.0937311,39.3209801
lne_6502_6504_4,MONA,CAMP WIL,345,-111.8554907,39.8160656,-111.0937311,39.3209801
lne_2606_2607_1,VICTORVL,STA B2,287,-117.2927641,34.5362184,-118.2429406,37.20711714
lne_2605_2607_1,VICTORVL,STA B1,287,-117.2927641,34.5362184,-119.4179324,36.778261
lne_2409_2503_1,S.ONOFRE,MIRALOMA,230,-119.4179324,36.778261,-117.5159449,33.9845417
lne_6305_6510_2,BENLOMND,NAUGHTON,230,-111.960498,41.363274,-107.2902839,43.0759678
lne_3201_3203_1,C.COSTA,NEWARK,230,-119.2179324,35.778261,-122.0383968,37.5299765
lne_3303_3918_2,METCALF,MOSSLAND,230,-121.7459388,37.2205289,-121.8770281,37.3813573
lne_3501_3914_1,FULTON,IGNACIO,230,-122.7704616,38.4956463,-122.5385899,38.0701986
lne_3204_3205_1,PITSBURG,SOBRANTE,230,-121.8846806,38.0279762,-122.2952474,37.9771452
lne_2612_2620_1,VALLEY,RINALDI,230,-122.2000778,40.20072756,-118.5272048,34.27882352
lne_3204_3205_2,PITSBURG,SOBRANTE,230,-121.8846806,38.0279762,-122.2952474,37.9771452
